index,label,details,file_name,extracted_image,source_image
22,RS PRO,"RS PRO | RS PRO, 2000 pack | 829-5363 | RS",22-rs-pro-rs-pro-2000-pack-829-5363-rs.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/22-rs-pro-rs-pro-2000-pack-829-5363-rs.jpeg,word/media/image22.jpeg
23,Head Cover,Head Cover | Golden Ar,23-head-cover-golden-ar.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/23-head-cover-golden-ar.jpeg,word/media/image23.jpeg
24,Laboratory Gowns for Use by Lab Personnel,Laboratory Gowns for Use by Lab Personnel | Knowledge Base,24-laboratory-gowns-for-use-by-lab-personnel-knowledge-base.png,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/24-laboratory-gowns-for-use-by-lab-personnel-knowledge-base.png,word/media/image24.png
25,BOROSIL,BOROSIL,25-borosil.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/25-borosil.jpeg,word/media/image25.jpeg
26,LABCARE Microscope Glass Slides and Cover Slips Set - Pack Of 100,"LABCARE Microscope Glass Slides and Cover Slips Set - Pack Of 100 | Pre-Cleaned, Clear & Durable Micro Scoper Slides for Labs, Schools and Clinics | ...",26-labcare-microscope-glass-slides-and-cover-slips-set-pack-of-100-pre-cleaned-clea.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/26-labcare-microscope-glass-slides-and-cover-slips-set-pack-of-100-pre-cleaned-clea.jpeg,word/media/image26.jpeg
27,Parafilm M - Abdos Lifescience,Parafilm M - Abdos Lifescience,27-parafilm-m-abdos-lifescience.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/27-parafilm-m-abdos-lifescience.jpeg,word/media/image27.jpeg
28,Magnus LED Binocular Microscope Model CH-20i LED : Amazon.in: Electronics,Magnus LED Binocular Microscope Model CH-20i LED : Amazon.in: Electronics,28-magnus-led-binocular-microscope-model-ch-20i-led-amazon-in-electronics.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/28-magnus-led-binocular-microscope-model-ch-20i-led-amazon-in-electronics.jpeg,word/media/image28.jpeg
29,"iFuge UC02R Refrigerated Centrifuge Machine, For Laboratory at ₹ 239000 in Jaipur","iFuge UC02R Refrigerated Centrifuge Machine, For Laboratory at ₹ 239000 in Jaipur",29-ifuge-uc02r-refrigerated-centrifuge-machine-for-laboratory-at-239000-in-jaipur.png,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/29-ifuge-uc02r-refrigerated-centrifuge-machine-for-laboratory-at-239000-in-jaipur.png,word/media/image29.png
30,"Labman Digital Water Bath LMWB8H, 2-8 Holes, LED Display, PID Temperature Control, RT to 100°C, Stainless Steel Construction : Amazon.in: Industrial & Scientific","Labman Digital Water Bath LMWB8H, 2-8 Holes, LED Display, PID Temperature Control, RT to 100°C, Stainless Steel Construction : Amazon.in: Industrial & Scientific",30-labman-digital-water-bath-lmwb8h-2-8-holes-led-display-pid-temperature-control-r.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/30-labman-digital-water-bath-lmwb8h-2-8-holes-led-display-pid-temperature-control-r.jpeg,word/media/image30.jpeg
31,Tarsons SPINIX? - Vortex Shaker (Qty-1) (Code : 3020) (SPINIX? MC-01 with speed control) : Amazon.in: Health & Personal Care,Tarsons SPINIX? - Vortex Shaker (Qty-1) (Code : 3020) (SPINIX? MC-01 with speed control) : Amazon.in: Health & Personal Care,31-tarsons-spinix-vortex-shaker-qty-1-code-3020-spinix-mc-01-with-speed-control-ama.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/31-tarsons-spinix-vortex-shaker-qty-1-code-3020-spinix-mc-01-with-speed-control-ama.jpeg,word/media/image31.jpeg
32,Mini Centrifuge 6000 rpm BR Biochem at ₹ 9500,Mini Centrifuge 6000 rpm BR Biochem at ₹ 9500 | Laboratory Centrifuge in New Delhi | ID: 2856362203688,32-mini-centrifuge-6000-rpm-br-biochem-at-9500-laboratory-centrifuge-in-new-delhi-i.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/32-mini-centrifuge-6000-rpm-br-biochem-at-9500-laboratory-centrifuge-in-new-delhi-i.jpeg,word/media/image32.jpeg
33,BR Biochem Power Supply for Electrophoresis at ₹ 40000,BR Biochem Power Supply for Electrophoresis at ₹ 40000 | New Delhi | ID: 2855886938662,33-br-biochem-power-supply-for-electrophoresis-at-40000-new-delhi-id-2855886938662.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/33-br-biochem-power-supply-for-electrophoresis-at-40000-new-delhi-id-2855886938662.jpeg,word/media/image33.jpeg
34,How to Use a Magnetic Hotplate Stirrer - Drawell,How to Use a Magnetic Hotplate Stirrer - Drawell,34-how-to-use-a-magnetic-hotplate-stirrer-drawell.jpeg,/Users/vishalmehta/Desktop/sci-copy/storage/extracted_doc_products/images/34-how-to-use-a-magnetic-hotplate-stirrer-drawell.jpeg,word/media/image34.jpeg
